Date,Close
2022/2/22,164.320007
2022/2/23,160.070007
2022/2/24,162.740005
2022/2/25,164.850006
2022/2/28,165.119995
2022/3/1,163.199997
2022/3/2,166.559998
2022/3/3,166.229996
2022/3/4,163.169998
2022/3/7,159.300003
2022/3/8,157.440002
2022/3/9,162.949997
2022/3/10,158.520004
2022/3/11,154.729996
2022/3/14,150.619995
2022/3/15,155.089996
2022/3/16,159.589996
2022/3/17,160.619995
2022/3/18,163.979996
2022/3/21,165.380005
2022/3/22,168.820007
2022/3/23,170.210007
2022/3/24,174.070007
2022/3/25,174.720001
2022/3/28,175.600006
2022/3/29,178.960007
2022/3/30,177.770004
2022/3/31,174.610001
2022/4/1,174.309998
2022/4/4,178.440002
2022/4/5,175.059998
2022/4/6,171.830002
2022/4/7,172.139999
2022/4/8,170.089996
2022/4/11,165.75
2022/4/12,167.660004
2022/4/13,170.399994
2022/4/14,165.289993
2022/4/18,165.070007
2022/4/19,167.399994
2022/4/20,167.229996
2022/4/21,166.419998
2022/4/22,161.789993
2022/4/25,162.880005
2022/4/26,156.800003
2022/4/27,156.570007
2022/4/28,163.639999
2022/4/29,157.649994
2022/5/2,157.960007
2022/5/3,159.479996
2022/5/4,166.020004
2022/5/5,156.770004
2022/5/6,157.279999
2022/5/9,152.059998
2022/5/10,154.509995
2022/5/11,146.5
2022/5/12,142.559998
2022/5/13,147.110001
2022/5/16,145.539993
2022/5/17,149.240005
2022/5/18,140.820007
2022/5/19,137.350006
2022/5/20,137.589996
2022/5/23,143.110001
2022/5/24,140.360001
2022/5/25,140.520004
2022/5/26,143.779999
2022/5/27,149.639999
2022/5/31,148.839996
2022/6/1,148.710007
2022/6/2,151.210007
2022/6/3,145.380005
2022/6/6,146.139999
2022/6/7,148.710007
2022/6/8,147.960007
2022/6/9,142.639999
2022/6/10,137.130005
2022/6/13,131.880005
2022/6/14,132.759995
2022/6/15,135.429993
2022/6/16,130.059998
2022/6/17,131.559998
